"","X","Zip","Distributor"
"868",869,16406,"Penelec"
"869",870,16407,"Penelec"
"870",871,16410,"Penelec"
"871",872,16411,"Penelec"
"872",873,16412,"Penelec"
"873",874,16413,"Penelec"
"874",875,16415,"Penelec"
"875",876,16416,"Penelec"
"876",877,16417,"Penelec"
"877",878,16420,"Penelec"
"878",879,16421,"Penelec"
"879",880,16422,"Penelec"
"880",881,16423,"Penelec"
"881",882,16424,"PennPower"
"882",883,16424,"Penelec"
"883",884,16426,"Penelec"
"884",885,16427,"Penelec"
"885",886,16428,"Penelec"
"886",887,16430,"Penelec"
"887",888,16432,"Penelec"
"888",889,16433,"Penelec"
"889",890,16434,"Penelec"
"890",891,16435,"Penelec"
"891",892,16436,"Penelec"
"892",893,16438,"Penelec"
"893",894,16440,"Penelec"
"894",895,16441,"Penelec"
"895",896,16442,"Penelec"
"896",897,16443,"Penelec"
"897",898,16444,NA
"898",899,16475,NA
"899",900,16501,"Penelec"
"900",901,16502,"Penelec"
"901",902,16503,"Penelec"
"902",903,16504,"Penelec"
"903",904,16505,"Penelec"
"904",905,16506,"Penelec"
"905",906,16507,"Penelec"
"906",907,16508,"Penelec"
"907",908,16509,"Penelec"
"908",909,16510,"Penelec"
"909",910,16511,"Penelec"
"910",911,16512,NA
"911",912,16514,NA
"912",913,16515,NA
"913",914,16522,NA
"914",915,16530,NA
"915",916,16531,NA
"916",917,16532,NA
"917",918,16533,NA
"918",919,16534,NA
"919",920,16538,NA
"920",921,16541,NA
"921",922,16544,NA
"922",923,16546,NA
"923",924,16550,"Penelec"
"924",925,16553,NA
"925",926,16554,NA
"926",927,16558,NA
"927",928,16563,NA
"928",929,16565,"Penelec"
"929",930,16601,"Penelec"
"930",931,16602,"Penelec"
"931",932,16603,"Penelec"
"932",933,16611,"Penelec"
"933",934,16613,"Penelec"
"934",935,16614,NA
"935",936,16616,"Penelec"
"936",937,16617,"Penelec"
"937",938,16619,"Penelec"
"938",939,16620,"Penelec"
"939",940,16621,"Penelec"
"940",941,16622,NA
"941",942,16623,NA
"942",943,16624,"Penelec"
"943",944,16625,"Penelec"
"944",945,16627,"Penelec"
"945",946,16629,"Penelec"
"946",947,16630,"Penelec"
"947",948,16631,"Penelec"
"948",949,16633,"Penelec"
"949",950,16634,"Penelec"
"950",951,16635,"Penelec"
"951",952,16636,"Penelec"
"952",953,16637,"Penelec"
"953",954,16638,NA
"954",955,16639,"Penelec"
"955",956,16640,"Penelec"
"956",957,16641,"Penelec"
"957",958,16644,"Penelec"
"958",959,16645,"Penelec"
"959",960,16646,"Penelec"
"960",961,16647,"Penelec"
"961",962,16648,"Penelec"
"962",963,16650,"Penelec"
"963",964,16651,"Penelec"
"964",965,16652,"PECO"
"965",966,16652,"Penelec"
"966",967,16654,NA
"967",968,16655,"Penelec"
"968",969,16656,"Penelec"
"969",970,16657,"Penelec"
"970",971,16659,"Penelec"
"971",972,16660,"Penelec"
"972",973,16661,"Penelec"
"973",974,16662,"Penelec"
"974",975,16663,"Penelec"
"975",976,16664,"Penelec"
"976",977,16665,"Penelec"
"977",978,16666,"Penelec"
"978",979,16667,"Penelec"
"979",980,16668,"Penelec"
"980",981,16669,"Penelec"
"981",982,16670,"Penelec"
"982",983,16671,"Penelec"
"983",984,16672,"Penelec"
"984",985,16673,"Penelec"
"985",986,16674,"Penelec"
"986",987,16675,"Penelec"
"987",988,16677,"Penelec"
"988",989,16678,"Penelec"
"989",990,16679,"Penelec"
"990",991,16680,"Penelec"
"991",992,16681,"Penelec"
"992",993,16682,"Penelec"
"993",994,16683,"Penelec"
"994",995,16684,"Penelec"
"995",996,16685,NA
"996",997,16686,"WestPennPower"
"997",998,16686,"Penelec"
"998",999,16689,"WestPennPower"
"999",1000,16691,NA
"1000",1001,16692,"Penelec"
"1001",1002,16693,"Penelec"
"1002",1003,16694,"Penelec"
"1003",1004,16695,"Penelec"
"1004",1005,16698,NA
"1005",1006,16699,NA
"1006",1007,16701,"Penelec"
"1007",1008,16720,"WestPennPower"
"1008",1009,16724,"WestPennPower"
"1009",1010,16725,"Penelec"
"1010",1011,16726,"Penelec"
"1011",1012,16727,"Penelec"
"1012",1013,16728,"WestPennPower"
"1013",1014,16729,"Penelec"
"1014",1015,16730,NA
"1015",1016,16731,"Penelec"
"1016",1017,16732,"Penelec"
"1017",1018,16733,"WestPennPower"
"1018",1019,16734,"WestPennPower"
"1019",1020,16735,"WestPennPower"
"1020",1021,16735,"Penelec"
"1021",1022,16738,"Penelec"
"1022",1023,16740,"WestPennPower"
"1023",1024,16740,"Penelec"
"1024",1025,16743,"WestPennPower"
"1025",1026,16743,"Penelec"
"1026",1027,16744,"Penelec"
"1027",1028,16745,"Penelec"
"1028",1029,16746,"WestPennPower"
"1029",1030,16748,"Penelec"
"1030",1031,16749,"WestPennPower"
"1031",1032,16749,"Penelec"
"1032",1033,16750,"Penelec"
"1033",1034,16751,"Penelec"
"1034",1035,16801,"WestPennPower"
"1035",1036,16802,"WestPennPower"
"1036",1037,16803,"WestPennPower"
"1037",1038,16804,"WestPennPower"
"1038",1039,16805,NA
"1039",1040,16820,"WestPennPower"
"1040",1041,16821,"Penelec"
"1041",1042,16822,"WestPennPower"
"1042",1043,16822,"PPLElectricUtilities"
"1043",1044,16823,"WestPennPower"
"1044",1045,16823,"PPLElectricUtilities"
"1045",1046,16825,"Penelec"
"1046",1047,16826,"WestPennPower"
"1047",1048,16827,"WestPennPower"
"1048",1049,16828,"WestPennPower"
"1049",1050,16829,"Penelec"
"1050",1051,16830,"Penelec"
"1051",1052,16832,"WestPennPower"
"1052",1053,16833,"Penelec"
"1053",1054,16834,"Penelec"
"1054",1055,16835,"WestPennPower"
"1055",1056,16836,"Penelec"
"1056",1057,16837,"Penelec"
"1057",1058,16838,"Penelec"
"1058",1059,16839,"Penelec"
"1059",1060,16840,"Penelec"
"1060",1061,16841,"WestPennPower"
"1061",1062,16843,"Penelec"
"1062",1063,16844,"WestPennPower"
"1063",1064,16845,"Penelec"
"1064",1065,16847,"Penelec"
"1065",1066,16848,"WestPennPower"
"1066",1067,16849,"Penelec"
"1067",1068,16850,"Penelec"
"1068",1069,16851,"WestPennPower"
"1069",1070,16852,"WestPennPower"
"1070",1071,16853,"WestPennPower"
"1071",1072,16854,"WestPennPower"
"1072",1073,16855,"Penelec"
"1073",1074,16856,"WestPennPower"
"1074",1075,16858,"Penelec"
"1075",1076,16859,"Penelec"
"1076",1077,16860,"Penelec"
"1077",1078,16861,"Penelec"
"1078",1079,16863,"Penelec"
"1079",1080,16864,"WestPennPower"
"1080",1081,16865,"WestPennPower"
"1081",1082,16865,"Penelec"
"1082",1083,16866,"Penelec"
"1083",1084,16868,"WestPennPower"
"1084",1085,16870,"WestPennPower"
"1085",1086,16871,NA
"1086",1087,16872,"WestPennPower"
"1087",1088,16873,"Penelec"
"1088",1089,16874,"WestPennPower"
"1089",1090,16874,"Penelec"
"1090",1091,16875,"WestPennPower"
"1091",1092,16876,"Penelec"
"1092",1093,16877,"WestPennPower"
"1093",1094,16877,"Penelec"
"1094",1095,16878,"Penelec"
"1095",1096,16879,"Penelec"
"1096",1097,16881,"Penelec"
"1097",1098,16882,"WestPennPower"
"1098",1099,16901,"Penelec"
"1099",1100,16901,"WellsboroElectric"
"1100",1101,16910,"Penelec"
"1101",1102,16911,"Penelec"
"1102",1103,16912,"Penelec"
"1103",1104,16914,"Penelec"
"1104",1105,16915,"WestPennPower"
"1105",1106,16917,"Penelec"
"1106",1107,16918,"Penelec"
"1107",1108,16920,"Penelec"
"1108",1109,16921,"Penelec"
"1109",1110,16922,"Penelec"
"1110",1111,16923,"Penelec"
"1111",1112,16925,"Penelec"
"1112",1113,16926,"Penelec"
"1113",1114,16927,"Penelec"
"1114",1115,16928,"Penelec"
"1115",1116,16929,"Penelec"
"1116",1117,16930,"Penelec"
"1117",1118,16932,"Penelec"
"1118",1119,16933,"Penelec"
"1119",1120,16933,"WellsboroElectric"
"1120",1121,16935,"WellsboroElectric"
"1121",1122,16936,"Penelec"
"1122",1123,16937,"Penelec"
"1123",1124,16938,"Penelec"
"1124",1125,16939,"Penelec"
"1125",1126,16940,"Penelec"
"1126",1127,16941,NA
"1127",1128,16942,"Penelec"
"1128",1129,16943,"Penelec"
"1129",1130,16945,"Penelec"
"1130",1131,16946,"Penelec"
"1131",1132,16946,"WellsboroElectric"
"1132",1133,16947,"Penelec"
"1133",1134,16948,"Penelec"
"1134",1135,16950,"Penelec"
"1135",1136,17001,"PPLElectricUtilities"
"1136",1137,17002,"Penelec"
"1137",1138,17003,"Met-Ed"
"1138",1139,17003,"PPLElectricUtilities"
"1139",1140,17004,"Penelec"
"1140",1141,17005,"PPLElectricUtilities"
"1141",1142,17006,"Penelec"
"1142",1143,17007,"Met-Ed"
"1143",1144,17008,"PPLElectricUtilities"
"1144",1145,17009,"Penelec"
"1145",1146,17010,"Met-Ed"
"1146",1147,17011,"PPLElectricUtilities"
"1147",1148,17012,NA
"1148",1149,17013,NA
"1149",1150,17014,"PPLElectricUtilities"
"1150",1151,17016,"Met-Ed"
"1151",1152,17017,"PPLElectricUtilities"
"1152",1153,17018,"PPLElectricUtilities"
"1153",1154,17019,"Met-Ed"
"1154",1155,17019,"PPLElectricUtilities"
"1155",1156,17020,"PPLElectricUtilities"
"1156",1157,17021,"Penelec"
"1157",1158,17022,"Met-Ed"
"1158",1159,17022,"PPLElectricUtilities"
"1159",1160,17023,"PPLElectricUtilities"
"1160",1161,17024,"PPLElectricUtilities"
"1161",1162,17025,"PPLElectricUtilities"
"1162",1163,17026,"Met-Ed"
"1163",1164,17027,"PPLElectricUtilities"
"1164",1165,17028,"Met-Ed"
"1165",1166,17028,"PPLElectricUtilities"
"1166",1167,17029,"Penelec"
"1167",1168,17030,"PPLElectricUtilities"
"1168",1169,17031,"PPLElectricUtilities"
"1169",1170,17032,"PPLElectricUtilities"
"1170",1171,17033,"Met-Ed"
"1171",1172,17033,"PPLElectricUtilities"
"1172",1173,17034,"PPLElectricUtilities"
"1173",1174,17035,"Penelec"
"1174",1175,17035,"PPLElectricUtilities"
"1175",1176,17036,"Met-Ed"
"1176",1177,17036,"PPLElectricUtilities"
"1177",1178,17037,"PPLElectricUtilities"
"1178",1179,17038,"Met-Ed"
"1179",1180,17038,"PPLElectricUtilities"
"1180",1181,17039,"PPLElectricUtilities"
"1181",1182,17040,"PPLElectricUtilities"
"1182",1183,17041,"Met-Ed"
"1183",1184,17042,"Met-Ed"
"1184",1185,17042,"PPLElectricUtilities"
"1185",1186,17043,"PPLElectricUtilities"
"1186",1187,17044,"Penelec"
"1187",1188,17044,"PPLElectricUtilities"
"1188",1189,17045,"PPLElectricUtilities"
"1189",1190,17046,"Met-Ed"
"1190",1191,17047,"Penelec"
"1191",1192,17047,"PPLElectricUtilities"
"1192",1193,17048,"PPLElectricUtilities"
"1193",1194,17049,"PPLElectricUtilities"
"1194",1195,17050,"PPLElectricUtilities"
"1195",1196,17051,"Penelec"
"1196",1197,17052,"Penelec"
"1197",1198,17053,"PPLElectricUtilities"
"1198",1199,17054,"Penelec"
"1199",1200,17055,"Met-Ed"
"1200",1201,17055,"PPLElectricUtilities"
"1201",1202,17056,"PPLElectricUtilities"
"1202",1203,17057,"Met-Ed"
"1203",1204,17057,"PECO"
"1204",1205,17057,"PPLElectricUtilities"
"1205",1206,17058,"Penelec"
"1206",1207,17058,"PPLElectricUtilities"
"1207",1208,17059,"PPLElectricUtilities"
"1208",1209,17060,"Penelec"
"1209",1210,17061,"PPLElectricUtilities"
"1210",1211,17062,"PPLElectricUtilities"
"1211",1212,17063,"Penelec"
"1212",1213,17063,"PPLElectricUtilities"
"1213",1214,17064,"Met-Ed"
"1214",1215,17065,"Met-Ed"
"1215",1216,17065,"PPLElectricUtilities"
"1216",1217,17066,"Penelec"
"1217",1218,17067,"Met-Ed"
"1218",1219,17067,"PPLElectricUtilities"
"1219",1220,17068,"PPLElectricUtilities"
"1220",1221,17069,"PPLElectricUtilities"
"1221",1222,17070,"Met-Ed"
"1222",1223,17070,"PPLElectricUtilities"
"1223",1224,17071,"Penelec"
"1224",1225,17072,"PPLElectricUtilities"
"1225",1226,17073,"Met-Ed"
"1226",1227,17073,"PPLElectricUtilities"
"1227",1228,17074,"PPLElectricUtilities"
"1228",1229,17075,"Penelec"
"1229",1230,17076,"PPLElectricUtilities"
"1230",1231,17077,"Met-Ed"
"1231",1232,17078,"Met-Ed"
"1232",1233,17078,"PPLElectricUtilities"
"1233",1234,17080,"PPLElectricUtilities"
"1234",1235,17081,"PPLElectricUtilities"
"1235",1236,17082,"Penelec"
"1236",1237,17082,"PPLElectricUtilities"
"1237",1238,17083,"Met-Ed"
"1238",1239,17084,"Penelec"
"1239",1240,17085,"Met-Ed"
"1240",1241,17086,"PPLElectricUtilities"
"1241",1242,17087,"Met-Ed"
"1242",1243,17087,"PPLElectricUtilities"
"1243",1244,17088,"PPLElectricUtilities"
"1244",1245,17089,NA
"1245",1246,17090,"PPLElectricUtilities"
"1246",1247,17091,NA
"1247",1248,17093,"PPLElectricUtilities"
"1248",1249,17094,"PPLElectricUtilities"
"1249",1250,17097,"PPLElectricUtilities"
"1250",1251,17098,"PPLElectricUtilities"
"1251",1252,17099,"Penelec"
"1252",1253,17101,"PECO"
"1253",1254,17101,"PPLElectricUtilities"
"1254",1255,17102,"PPLElectricUtilities"
"1255",1256,17103,"PPLElectricUtilities"
"1256",1257,17104,"PPLElectricUtilities"
"1257",1258,17105,"PPLElectricUtilities"
"1258",1259,17106,"PPLElectricUtilities"
"1259",1260,17107,NA
"1260",1261,17108,"PPLElectricUtilities"
"1261",1262,17109,"Met-Ed"
"1262",1263,17109,"PPLElectricUtilities"
"1263",1264,17110,"PPLElectricUtilities"
"1264",1265,17111,"PPLElectricUtilities"
"1265",1266,17112,"Met-Ed"
"1266",1267,17112,"PPLElectricUtilities"
"1267",1268,17113,"PPLElectricUtilities"
"1268",1269,17120,"PPLElectricUtilities"
"1269",1270,17121,NA
"1270",1271,17122,NA
"1271",1272,17123,NA
"1272",1273,17124,"PPLElectricUtilities"
"1273",1274,17125,"PPLElectricUtilities"
"1274",1275,17126,NA
"1275",1276,17127,NA
"1276",1277,17128,NA
"1277",1278,17129,NA
"1278",1279,17130,NA
"1279",1280,17140,NA
"1280",1281,17177,NA
"1281",1282,17201,"WestPennPower"
"1282",1283,17210,"Penelec"
"1283",1284,17211,"WestPennPower"
"1284",1285,17212,"WestPennPower"
"1285",1286,17213,"Penelec"
"1286",1287,17214,"WestPennPower"
"1287",1288,17215,"WestPennPower"
"1288",1289,17217,"Penelec"
"1289",1290,17219,"Penelec"
"1290",1291,17220,"Penelec"
"1291",1292,17221,"Penelec"
"1292",1293,17221,"PPLElectricUtilities"
"1293",1294,17222,"WestPennPower"
"1294",1295,17223,"WestPennPower"
"1295",1296,17224,"WestPennPower"
"1296",1297,17224,"Penelec"
"1297",1298,17225,"WestPennPower"
"1298",1299,17228,"WestPennPower"
"1299",1300,17229,"WestPennPower"
"1300",1301,17231,"WestPennPower"
"1301",1302,17232,"Penelec"
"1302",1303,17233,"WestPennPower"
"1303",1304,17235,"WestPennPower"
"1304",1305,17236,"WestPennPower"
"1305",1306,17237,"WestPennPower"
"1306",1307,17238,"WestPennPower"
"1307",1308,17239,NA
"1308",1309,17240,"Penelec"
"1309",1310,17241,"Met-Ed"
"1310",1311,17241,"Penelec"
"1311",1312,17241,"PPLElectricUtilities"
"1312",1313,17243,"Penelec"
"1313",1314,17244,"Penelec"
"1314",1315,17246,"Penelec"
"1315",1316,17247,"WestPennPower"
"1316",1317,17249,"Penelec"
"1317",1318,17250,"WestPennPower"
"1318",1319,17251,"Penelec"
"1319",1320,17252,"WestPennPower"
"1320",1321,17253,"Penelec"
"1321",1322,17254,"WestPennPower"
"1322",1323,17255,"Penelec"
"1323",1324,17256,"WestPennPower"
"1324",1325,17257,"WestPennPower"
"1325",1326,17257,"Penelec"
"1326",1327,17257,"PPLElectricUtilities"
"1327",1328,17260,"Penelec"
"1328",1329,17261,"WestPennPower"
"1329",1330,17262,"Penelec"
"1330",1331,17263,"WestPennPower"
"1331",1332,17264,"Penelec"
"1332",1333,17265,"Penelec"
"1333",1334,17266,"PPLElectricUtilities"
"1334",1335,17267,"WestPennPower"
"1335",1336,17268,"WestPennPower"
"1336",1337,17270,"WestPennPower"
"1337",1338,17271,"Penelec"
"1338",1339,17272,"WestPennPower"
"1339",1340,17301,"Met-Ed"
"1340",1341,17302,"Met-Ed"
"1341",1342,17302,"PECO"
"1342",1343,17303,"Met-Ed"
"1343",1344,17304,"Met-Ed"
"1344",1345,17306,"Met-Ed"
"1345",1346,17307,"Met-Ed"
"1346",1347,17309,"Met-Ed"
"1347",1348,17309,"PECO"
"1348",1349,17310,"Met-Ed"
"1349",1350,17311,"Met-Ed"
"1350",1351,17312,"PPLElectricUtilities"
"1351",1352,17313,"Met-Ed"
"1352",1353,17313,"PPLElectricUtilities"
"1353",1354,17314,"PECO"
"1354",1355,17315,"Met-Ed"
"1355",1356,17316,"Met-Ed"
"1356",1357,17317,"PPLElectricUtilities"
"1357",1358,17318,"Met-Ed"
"1358",1359,17319,"Met-Ed"
"1359",1360,17319,"PPLElectricUtilities"
"1360",1361,17320,"WestPennPower"
"1361",1362,17320,"Met-Ed"
"1362",1363,17321,"Met-Ed"
"1363",1364,17321,"PECO"
"1364",1365,17322,"Met-Ed"
"1365",1366,17323,"Met-Ed"
"1366",1367,17324,"Met-Ed"
"1367",1368,17325,"Met-Ed"
"1368",1369,17326,NA
"1369",1370,17327,"Met-Ed"
"1370",1371,17329,"Met-Ed"
"1371",1372,17331,"Met-Ed"
"1372",1373,17331,"PPLElectricUtilities"
"1373",1374,17332,NA
"1374",1375,17333,NA
"1375",1376,17334,NA
"1376",1377,17337,"Met-Ed"
"1377",1378,17339,"Met-Ed"
"1378",1379,17339,"PPLElectricUtilities"
"1379",1380,17340,"Met-Ed"
"1380",1381,17342,"Met-Ed"
"1381",1382,17343,"Met-Ed"
"1382",1383,17344,"Met-Ed"
"1383",1384,17345,"Met-Ed"
"1384",1385,17347,"Met-Ed"
"1385",1386,17349,"Met-Ed"
"1386",1387,17350,"Met-Ed"
"1387",1388,17352,"Met-Ed"
"1388",1389,17353,"WestPennPower"
"1389",1390,17353,"Met-Ed"
"1390",1391,17354,"Met-Ed"
"1391",1392,17355,"Met-Ed"
"1392",1393,17356,"Met-Ed"
"1393",1394,17358,"Met-Ed"
"1394",1395,17360,"Met-Ed"
"1395",1396,17361,"Met-Ed"
"1396",1397,17362,"Met-Ed"
"1397",1398,17363,"Met-Ed"
"1398",1399,17364,"Met-Ed"
"1399",1400,17365,"Met-Ed"
"1400",1401,17366,"Met-Ed"
"1401",1402,17366,"PPLElectricUtilities"
"1402",1403,17368,"Met-Ed"
"1403",1404,17368,"PPLElectricUtilities"
"1404",1405,17370,"Met-Ed"
"1405",1406,17370,"PPLElectricUtilities"
"1406",1407,17371,"Met-Ed"
"1407",1408,17372,"Met-Ed"
"1408",1409,17375,NA
"1409",1410,17401,"Met-Ed"
"1410",1411,17402,"Met-Ed"
"1411",1412,17403,"Met-Ed"
"1412",1413,17403,"PPLElectricUtilities"
"1413",1414,17404,"Met-Ed"
"1414",1415,17404,"PECO"
"1415",1416,17404,"PPLElectricUtilities"
"1416",1417,17405,"Met-Ed"
"1417",1418,17406,"Met-Ed"
"1418",1419,17407,"Met-Ed"
"1419",1420,17415,NA
"1420",1421,17501,"PPLElectricUtilities"
"1421",1422,17502,"Met-Ed"
"1422",1423,17502,"PPLElectricUtilities"
"1423",1424,17503,"PPLElectricUtilities"
"1424",1425,17504,"PPLElectricUtilities"
"1425",1426,17505,"PPLElectricUtilities"
"1426",1427,17506,"PPLElectricUtilities"
"1427",1428,17507,"PPLElectricUtilities"
"1428",1429,17508,"PPLElectricUtilities"
"1429",1430,17509,"PPLElectricUtilities"
"1430",1431,17512,"PPLElectricUtilities"
"1431",1432,17516,"PPLElectricUtilities"
"1432",1433,17517,"Met-Ed"
"1433",1434,17517,"PPLElectricUtilities"
"1434",1435,17518,"PECO"
"1435",1436,17518,"PPLElectricUtilities"
"1436",1437,17519,"PPLElectricUtilities"
"1437",1438,17520,"PPLElectricUtilities"
"1438",1439,17521,"PPLElectricUtilities"
"1439",1440,17522,"PPLElectricUtilities"
"1440",1441,17527,"PECO"
"1441",1442,17527,"PPLElectricUtilities"
"1442",1443,17528,"PPLElectricUtilities"
"1443",1444,17529,"PPLElectricUtilities"
"1444",1445,17532,"PPLElectricUtilities"
"1445",1446,17533,"PPLElectricUtilities"
"1446",1447,17534,"PPLElectricUtilities"
"1447",1448,17535,"PPLElectricUtilities"
"1448",1449,17536,"PPLElectricUtilities"
"1449",1450,17537,"PPLElectricUtilities"
"1450",1451,17538,"PPLElectricUtilities"
"1451",1452,17540,"PECO"
"1452",1453,17540,"PPLElectricUtilities"
"1453",1454,17543,"PPLElectricUtilities"
"1454",1455,17545,"Met-Ed"
"1455",1456,17545,"PPLElectricUtilities"
"1456",1457,17547,"Met-Ed"
"1457",1458,17547,"PPLElectricUtilities"
"1458",1459,17549,"PPLElectricUtilities"
"1459",1460,17550,"PPLElectricUtilities"
"1460",1461,17551,"PPLElectricUtilities"
"1461",1462,17552,"PPLElectricUtilities"
"1462",1463,17554,"PPLElectricUtilities"
"1463",1464,17555,"Met-Ed"
"1464",1465,17555,"PPLElectricUtilities"
"1465",1466,17557,"PPLElectricUtilities"
"1466",1467,17560,"PECO"
"1467",1468,17560,"PPLElectricUtilities"
"1468",1469,17562,"PPLElectricUtilities"
"1469",1470,17563,"PECO"
"1470",1471,17563,"PPLElectricUtilities"
"1471",1472,17564,"PPLElectricUtilities"
"1472",1473,17565,"PPLElectricUtilities"
"1473",1474,17566,"PPLElectricUtilities"
"1474",1475,17567,"PPLElectricUtilities"
"1475",1476,17568,"PPLElectricUtilities"
"1476",1477,17569,"Met-Ed"
"1477",1478,17569,"PPLElectricUtilities"
"1478",1479,17570,"PPLElectricUtilities"
"1479",1480,17572,"PPLElectricUtilities"
"1480",1481,17573,"PPLElectricUtilities"
"1481",1482,17575,"PPLElectricUtilities"
"1482",1483,17576,"PPLElectricUtilities"
"1483",1484,17577,"PPLElectricUtilities"
"1484",1485,17578,"PPLElectricUtilities"
"1485",1486,17579,"PPLElectricUtilities"
"1486",1487,17580,"PPLElectricUtilities"
"1487",1488,17581,"PPLElectricUtilities"
"1488",1489,17582,"PPLElectricUtilities"
"1489",1490,17583,"PPLElectricUtilities"
"1490",1491,17584,"PPLElectricUtilities"
"1491",1492,17585,"PPLElectricUtilities"
"1492",1493,17601,"PPLElectricUtilities"
"1493",1494,17602,"PPLElectricUtilities"
"1494",1495,17603,"PPLElectricUtilities"
"1495",1496,17604,"PPLElectricUtilities"
"1496",1497,17605,"PPLElectricUtilities"
"1497",1498,17606,"PPLElectricUtilities"
"1498",1499,17607,NA
"1499",1500,17608,"PPLElectricUtilities"
"1500",1501,17699,NA
"1501",1502,17701,"PPLElectricUtilities"
"1502",1503,17702,"PPLElectricUtilities"
"1503",1504,17703,"PPLElectricUtilities"
"1504",1505,17705,NA
"1505",1506,17720,"PPLElectricUtilities"
"1506",1507,17721,"PPLElectricUtilities"
"1507",1508,17722,"Penelec"
"1508",1509,17723,NA
"1509",1510,17724,"Penelec"
"1510",1511,17726,"PPLElectricUtilities"
"1511",1512,17727,NA
"1512",1513,17728,"Penelec"
"1513",1514,17728,"PPLElectricUtilities"
"1514",1515,17729,NA
"1515",1516,17730,"PPLElectricUtilities"
"1516",1517,17731,"Penelec"
"1517",1518,17735,"Penelec"
"1518",1519,17737,"PPLElectricUtilities"
"1519",1520,17738,"PPLElectricUtilities"
"1520",1521,17739,"PPLElectricUtilities"
"1521",1522,17740,"WestPennPower"
"1522",1523,17740,"PPLElectricUtilities"
"1523",1524,17742,"PPLElectricUtilities"
"1524",1525,17743,"Penelec"
"1525",1526,17744,"PPLElectricUtilities"
"1526",1527,17745,"WestPennPower"
"1527",1528,17745,"PPLElectricUtilities"
"1528",1529,17747,"WestPennPower"
"1529",1530,17747,"PPLElectricUtilities"
"1530",1531,17748,"PPLElectricUtilities"
"1531",1532,17749,"PPLElectricUtilities"
"1532",1533,17750,"WestPennPower"
"1533",1534,17751,"WestPennPower"
"1534",1535,17751,"PPLElectricUtilities"
"1535",1536,17752,"PPLElectricUtilities"
"1536",1537,17754,"PPLElectricUtilities"
"1537",1538,17756,"PPLElectricUtilities"
"1538",1539,17758,"Penelec"
"1539",1540,17758,"PPLElectricUtilities"
"1540",1541,17759,"PPLElectricUtilities"
"1541",1542,17760,"PPLElectricUtilities"
"1542",1543,17762,"PPLElectricUtilities"
"1543",1544,17763,"Penelec"
"1544",1545,17764,"PPLElectricUtilities"
"1545",1546,17765,"Penelec"
"1546",1547,17767,"WestPennPower"
"1547",1548,17768,NA
"1548",1549,17769,NA
"1549",1550,17771,"Penelec"
"1550",1551,17772,"PPLElectricUtilities"
"1551",1552,17773,"PPLElectricUtilities"
"1552",1553,17774,"PPLElectricUtilities"
"1553",1554,17776,"WestPennPower"
"1554",1555,17776,"PPLElectricUtilities"
"1555",1556,17777,"PPLElectricUtilities"
"1556",1557,17778,"WestPennPower"
"1557",1558,17778,"PPLElectricUtilities"
"1558",1559,17779,"PPLElectricUtilities"
"1559",1560,17801,"PPLElectricUtilities"
"1560",1561,17810,"PPLElectricUtilities"
"1561",1562,17812,"PPLElectricUtilities"
"1562",1563,17813,"PPLElectricUtilities"
"1563",1564,17814,"Penelec"
"1564",1565,17814,"PPLElectricUtilities"
"1565",1566,17814,"UGI"
"1566",1567,17815,"PPLElectricUtilities"
"1567",1568,17820,"PPLElectricUtilities"
"1568",1569,17821,"PPLElectricUtilities"
"1569",1570,17822,"PPLElectricUtilities"
"1570",1571,17823,"PPLElectricUtilities"
"1571",1572,17824,"PPLElectricUtilities"
"1572",1573,17825,"PPLElectricUtilities"
"1573",1574,17827,"PPLElectricUtilities"
"1574",1575,17828,"PPLElectricUtilities"
"1575",1576,17829,"PPLElectricUtilities"
"1576",1577,17830,"PPLElectricUtilities"
"1577",1578,17831,"PPLElectricUtilities"
"1578",1579,17832,"PPLElectricUtilities"
"1579",1580,17833,"PPLElectricUtilities"
"1580",1581,17834,"PPLElectricUtilities"
"1581",1582,17835,"PPLElectricUtilities"
"1582",1583,17836,"PPLElectricUtilities"
"1583",1584,17837,"PPLElectricUtilities"
"1584",1585,17837,"CitizensElectric"
"1585",1586,17839,"PPLElectricUtilities"
"1586",1587,17840,"PPLElectricUtilities"
"1587",1588,17841,"Penelec"
"1588",1589,17841,"PPLElectricUtilities"
"1589",1590,17842,"PPLElectricUtilities"
"1590",1591,17843,NA
"1591",1592,17844,"PPLElectricUtilities"
"1592",1593,17844,"CitizensElectric"
"1593",1594,17845,"PPLElectricUtilities"
"1594",1595,17846,"PPLElectricUtilities"
"1595",1596,17847,"PPLElectricUtilities"
"1596",1597,17847,"CitizensElectric"
"1597",1598,17850,"PPLElectricUtilities"
"1598",1599,17851,"PPLElectricUtilities"
"1599",1600,17853,"PPLElectricUtilities"
"1600",1601,17855,"PPLElectricUtilities"
"1601",1602,17856,"PPLElectricUtilities"
"1602",1603,17857,"PPLElectricUtilities"
"1603",1604,17858,"PPLElectricUtilities"
"1604",1605,17859,"PPLElectricUtilities"
"1605",1606,17860,"PPLElectricUtilities"
"1606",1607,17861,"PPLElectricUtilities"
"1607",1608,17862,"PPLElectricUtilities"
"1608",1609,17864,"PPLElectricUtilities"
"1609",1610,17865,"PPLElectricUtilities"
"1610",1611,17866,"PPLElectricUtilities"
"1611",1612,17867,"PPLElectricUtilities"
"1612",1613,17868,"PPLElectricUtilities"
